,b_sequence,std_sequence,p_l_sequence,b_close_after,std_close_after,p_l_close_after,b_close_before,std_close_before,p_l_close_before,b_far_after,std_far_after,p_l_far_after,b_far_before,std_far_before,p_l_far_before,b_before,std_before,p_l_before,b_after,std_after,p_l_after,b_close,std_close,p_l_close,b_far,std_far,p_l_far,b_before1,std_before1,p_l_before1,b_before2,std_before2,p_l_before2,b_before1_close,std_before1_close,p_l_before1_close,b_before2_close,std_before2_close,p_l_before2_close
199680,0.7457330380727137,0.08167379525517099,0.6333283187840096,,,,,,,,,,,,,,,,0.7449336495097241,0.08594297831515992,0.5730076740185226,,,,,,,,,,,,,,,,,,
221582,0.7145823270783148,0.06849970585170126,0.4637729138935761,,,,,,,,,,0.6877848564785756,0.09800199608033369,0.4633851411102266,0.6850806566284201,0.0948208370631152,0.36368766725557045,0.7511288391321209,0.09783712718869403,0.2838873201470348,,,,0.7179929242502527,0.07724024575722761,0.3410149764935989,,,,,,,,,,,,
243787,0.8502071726316608,0.011479705334719786,0.0010623406919007092,0.8438444696039051,0.012308164103985523,0.0009999999999998899,,,,0.8912319214566637,0.0384885812267113,0.7849837263861014,0.8841012035244676,0.06054985020515915,0.0879316053712976,0.871838041584155,0.05457926087757519,0.32748890771042205,0.849005307656826,0.011735687657326948,0.0009999999999998899,0.8435165897140833,0.012250518294166204,0.0009999999999998899,0.8891153245853995,0.032469031351387026,0.5830008981656664,0.8390188472020916,0.06857655700136331,0.7503847120647351,0.9070570060677159,0.08695424931819931,0.10353322403270879,,,,,,
305759,0.5211061039254153,0.03229319538771724,0.23589561886828772,0.49797468362415237,0.0511135784935212,0.5434333071604162,,,,0.5027427243745952,0.03962687769692097,0.07587299597995695,,,,,,,0.5009405823076843,0.031228192047563712,0.16705144856668397,0.4930277132532479,0.049580087352422586,0.49079137366338776,0.5379583238407859,0.04242842152400903,0.13031016166371537,,,,,,,,,,,,
508839,0.4936501691152509,0.039343443005832944,0.7824334787621993,,,,,,,,,,0.5166017239636185,0.05256837394238388,0.3074091549125734,0.4931938676958056,0.04050114345941372,0.2435457543781555,,,,,,,0.5032622464541705,0.0508859563501547,0.6891243225920176,,,,,,,,,,,,
574815,0.6877126719707821,0.010863753375657892,0.005316556132011569,0.6854341851264488,0.011268488419837403,0.0026354172089402524,,,,0.6519784371914429,0.04922611086608658,0.46596300530248524,0.8306137571620898,0.06736128749068031,0.6451463456872868,0.8064527891652553,0.06448767772557283,0.5683439552724543,0.6834148754352874,0.011005567728315187,0.006505585071868313,0.6848219291793957,0.0112483684557128,0.002331013519225653,0.7165179126062905,0.040635159259821474,0.6632849420863042,0.7543815408306097,0.08196662930591575,0.5489631241991284,0.865366786795958,0.10236773417541642,0.8855174739966126,,,,,,
776540,0.8757200517453299,0.025938953649581407,0.32660296434035063,,,,0.8828975779995604,0.10771841480265315,0.4363248896618452,,,,0.8786537372722066,0.026749203069935293,0.35412639849175404,0.878916723680436,0.02595299602603508,0.3312344771756248,,,,0.8342960300269446,0.10541804498921196,0.25292959112861585,0.8786537372722066,0.026749203069935293,0.34526232471639196,0.8637234294032201,0.037271241331770864,0.17308279449241,0.8946304728811347,0.03598902066041526,0.805999181866135,,,,,,
801051,0.7748146116973044,0.045123364640848165,0.7818787082303246,0.6352930050482876,0.06346070698055904,0.2465706691188453,,,,0.8663161508188367,0.060542792402377935,0.3513480724524479,,,,,,,0.774753915777258,0.04528121417370934,0.7724547828019186,0.6352930050482876,0.06346070698055904,0.23586971792891817,0.8658780013769057,0.06015710238201073,0.32417722531162263,,,,,,,,,,,,
834428,0.8020070426444924,0.012295641693305898,0.010416834531243894,0.7874195458834345,0.013657336053875683,0.006953503635927077,,,,0.7421959857159918,0.04879591579535295,0.07462381751426753,0.89888170775807,0.033961257726323454,0.6414349995388718,0.8957422395287846,0.03340228534414323,0.766006967129063,0.7848990059166635,0.013172178631406385,0.002720772426106397,0.7875389373264597,0.013619063232848545,0.005684045615882578,0.8612533988003757,0.02830285379262206,0.6510427776433636,0.8654583471770487,0.04364385998759981,0.8833948817100539,0.9282307103313502,0.05125278158230556,0.35441519444245095,,,,,,
847113,0.6716067512220705,0.035036278616336396,0.3834690683006816,,,,0.6430858026977163,0.08020714552027505,0.307797950360473,0.6966419608047447,0.0712542183441607,0.6103221711242497,0.659491956289933,0.049983815362719064,0.5254850392213093,0.6553444860735541,0.042399642786619465,0.33877064970599213,0.7064007767984776,0.0619757363871074,0.9243772188920991,0.6716519269375424,0.06783042812449468,0.2648699188720466,0.6715921051129866,0.04091651587635994,0.7445275161129851,0.7022640339469832,0.06742536556038635,0.4459769694442409,0.6143116454364875,0.053748008036041454,0.5034217218916354,,,,,,
886783,0.6477947094220474,0.03041938714010752,0.1578247932470149,,,,,,,0.7058107428570727,0.07093414941120338,0.8621704855245926,0.6497836753687829,0.03470689757009958,0.0907867499677563,0.6426019535211708,0.0340796799087155,0.08057033380162018,0.6682243902649859,0.06770146729947125,0.8910733925656094,,,,0.6606180206727365,0.03120808694378241,0.1490911071316366,0.7393056998139462,0.056161846573159084,0.07819496498719054,0.5683021338641056,0.04116405347190744,0.6424605913654088,,,,,,
919617,0.7650689857566745,0.017850378655186645,0.1812239502827394,0.8128124205480223,0.07559082891683673,0.39300056427132896,0.6060980173950452,0.03128533573311623,0.06976077013386041,0.6654109648396721,0.07647150341061376,0.7826746593856571,0.8153447300067278,0.02253918984558108,0.5798865875887234,0.7682434414335237,0.018879983972167627,0.25577148709171693,0.7387608368672375,0.05478460323892508,0.762622847959813,0.6496311562606704,0.029629214358312103,0.038653273928780464,0.8044661625160454,0.021707294663981122,0.5837473508108668,0.7742177916342344,0.026354057932967124,0.09632154143991307,0.7623608236694639,0.02702865675329907,0.36811711908680556,0.5594627912614237,0.040365660475610673,0.16006832627978107,0.6607653898857886,0.04829213935551881,0.2466673143584569
931404,1.6554107672237304,0.19619211252777613,0.4167027077659632,,,,,,,,,,,,,1.6812232938440594,0.22082518321672373,0.6675650191396005,,,,,,,1.802873736492894,0.1969383279034051,0.30934643761015296,,,,,,,,,,,,
1082854,0.787952350761461,0.014289818841669553,0.14975253608592662,0.8010438867163391,0.016833145890009595,0.285776697015135,,,,0.724238176918863,0.0303850761459757,0.006074315625338183,0.8409916547472068,0.05963082532744001,0.8651981694280666,0.8248497393023825,0.05643709705578978,0.8606021058581309,0.7849758218541464,0.014763019850002189,0.10187210074021634,0.799733764958489,0.016751654625293107,0.30584756300274657,0.7548127303311852,0.027302009426417913,0.04455179323219162,0.8432088570003593,0.08631333245315077,0.34034555618601353,0.8072753002484221,0.07403085040589867,0.8837006070266885,,,,,,
1128802,0.9231262325375005,0.01860986766808155,0.20936190945710142,0.9134503159701173,0.0350357206311217,0.4846236655519387,,,,0.9148626283581791,0.040453662352564736,0.7075541200823987,0.9307903049304699,0.026199076158595912,0.015244767039883762,0.9303235794485459,0.025922632173856798,0.018718510602265603,0.9140076984416063,0.026536458032098875,0.37897755136456623,0.912963073647794,0.034323233526215316,0.3609793320884813,0.9269689418418346,0.022131572609304873,0.07687409977106499,0.9036862060897844,0.036094602040519674,0.0028271270603383632,0.9585468816404359,0.037151197450875424,0.7297910097314672,,,,,,
1238568,0.8057160518223531,0.011161931876162674,0.20223455398913992,0.8642514302646215,0.015992428126401743,0.00683844702701793,0.8588314097905341,0.055731128526443026,0.15945893800444788,0.893568751176105,0.062066085417365933,0.8565226985597427,0.7193863161634771,0.01635900489584304,0.33201785560944996,0.7326363489338517,0.015758392431820874,0.6183898856455369,0.8662786262535783,0.015488666154960367,0.006794953206764875,0.8638287078095823,0.015370053886101328,0.002705865731260708,0.7340909240176291,0.015905420068544278,0.4622000673510211,0.7339477719452703,0.022602132806666883,0.6405495026458773,0.7313296151325631,0.021979648049091284,0.6503979192275338,0.8551748777379693,0.07816057893186633,0.35046461182853256,0.8625194482599984,0.07982272522184014,0.3538507976765026
1398094,0.9105002031963286,0.02739271364577884,0.43058429146547333,0.8276721204176731,0.05160304906292044,0.14444478819365997,,,,1.0133523778760773,0.0661348279447838,0.48056345058102173,0.9164770595817489,0.03883291730080234,0.5185600975638589,0.9061657077020057,0.03630183590334781,0.4807236759548439,0.9151889190501988,0.04141754550429173,0.4928885596695579,0.8232589310591417,0.04597997021213334,0.13113941724899536,0.9477840274756176,0.03375588146795213,0.8277877935695858,0.8533362105651588,0.04914217948788685,0.6681375665744751,0.9659969182164596,0.05315007894987641,0.7070327228581241,,,,,,
1804596,1.0105681518172929,0.10142623028367555,0.5404164897673657,,,,,,,,,,,,,,,,0.9815500520869147,0.12296999315381625,0.4482373845612139,,,,0.9322432343109337,0.10176124798428282,0.21284309205428983,,,,,,,,,,,,
1805862,0.983238866884132,0.072399397877004,0.40607841647628,0.910580257679935,0.07861518082594951,0.3965344400471567,,,,1.3139196799981763,0.14642493541934323,0.3929901917298647,,,,,,,1.0116906427040788,0.07212741400789388,0.18831924641339845,0.9037914584909869,0.07761270536573876,0.4234212246808227,1.1892575282577666,0.16699496986630188,0.8340908742794134,,,,,,,,,,,,
1945109,0.9312115004162865,0.018849395684939926,0.6541251949291251,0.8638062739687179,0.05606145318621325,0.6466342127708766,0.9628287285300744,0.07309521303509467,0.6050067733473529,0.9691001300805641,0.034549011388127965,0.7893047672558049,0.9165184320155167,0.025921782407435156,0.31853344289907265,0.9226832236708927,0.02446233240005781,0.4420136645222108,0.9423286912711981,0.02950720803791559,0.8394049674142079,0.9039750886391729,0.04462869897861811,0.5028964973228829,0.937422953810859,0.02077903935576771,0.5430391176937063,0.9207798926001164,0.03505848622164533,0.6726452719755822,0.9245944694981204,0.034144782945355154,0.3422198372817961,0.9897317357182979,0.11754393644073982,0.30091110101386365,0.9373551011087636,0.09044729588009415,0.6070332740473409
1953386,0.8940041122931092,0.08208726552837413,0.5179786758625216,0.7832210732648708,0.10164859553379967,0.28908735204826824,,,,,,,,,,,,,0.84841934930987,0.09006584089493896,0.6352158045440947,0.7832210732648708,0.10164859553379967,0.26266318408975053,,,,,,,,,,,,,,,
1996579,0.44083906671109,0.03131097142487356,0.04962751867105485,,,,,,,,,,0.4723074681880998,0.047110339154236736,0.21304955809035608,0.4390548569908171,0.036939377468394305,0.09314469948760125,,,,,,,0.4711744066983315,0.03962912257570954,0.11464614091231055,,,,,,,,,,,,
2031462,0.5494425389568142,0.043746378267950886,0.854122841551035,0.5708052065806594,0.05852516318596503,0.2684104998345262,,,,,,,,,,,,,0.6240106588274185,0.05688676645187218,0.830688990859665,0.5435766232259267,0.05155523922002297,0.30160834077436455,0.5571880986778205,0.07622238467953964,0.6844241137931344,,,,,,,,,,,,
2097734,0.8510161304363099,0.04807867814714656,0.4225003048984986,,,,,,,0.8087985771313236,0.05728732660509614,0.41648582215737134,0.8551055326396246,0.08991054446976235,0.8029532307545394,0.828818909262269,0.08960422053537545,0.8898491908997843,0.8614602618044684,0.05675098487293066,0.42181213973200604,,,,0.8249723170243887,0.04853076015292013,0.30547288731796224,,,,,,,,,,,,
2106340,0.9087028084298281,0.02852031668377363,0.7087248661399181,0.8852278289389756,0.04256804753055593,0.6872815342700462,0.7568980219876202,0.07338557971781831,0.6705391614761257,0.8676368954771122,0.070812585621254,0.2423048786309507,1.0350738515689824,0.05393353246547688,0.7149814209778319,0.9477172933631001,0.04491222160000058,0.7031368550583464,0.8817084477130753,0.03681997140975294,0.853703154458001,0.8578188699442774,0.03701796265616425,0.5303098360639945,0.9854193407115477,0.0433942417814326,0.3339148809686429,1.0426088454211853,0.0738026166068036,0.8605997228557446,0.8690488089063201,0.055120655695041355,0.5607664128270768,0.8350261983026739,0.12485678021238808,0.7358007715362704,0.6932649137596788,0.08808828171945472,0.8291820754256094
2124733,0.8670769531189904,0.06048565051124952,0.2903030248866076,0.854503908410058,0.06509918369242684,0.5257126507398284,,,,,,,,,,,,,0.8350613284331821,0.0644427954975141,0.4166863572145384,0.8473427238801086,0.06344127817665865,0.48070839168515195,,,,,,,,,,,,,,,
2174438,0.5795824808479664,0.03060641138104863,0.040045494752525085,,,,,,,,,,0.5714750867566507,0.03373240234497554,0.036817551744017296,0.5619497646175247,0.03258826722146482,0.02665459529542289,,,,,,,0.5719073261191907,0.03166289167998725,0.04235961281770191,0.6205122498488703,0.04753777628461836,0.058586978115933136,0.5134997390879715,0.04330423447964298,0.22087364108533616,,,,,,
2255332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2355765,0.8896443187483152,0.01678798419349519,0.8844251201545945,0.8424075263838353,0.028757914307078206,0.5303341990283635,,,,0.9830421799966167,0.06119312083364512,0.21067498712398394,0.9045678161653875,0.02219190396454909,0.7878794431921889,0.9016242076962423,0.02184593413427541,0.8045908037029741,0.8703401426570975,0.02616970903223755,0.5574434950722528,0.8395751001415692,0.02797596338244409,0.5076606332295107,0.9133638213828171,0.020894284551183563,0.7817246346433915,0.864292237021726,0.029612202300838233,0.9002165361434749,0.9422917436028493,0.03218602164788237,0.8384843930961737,,,,,,
2414935,0.6638495969209914,0.018917422302881303,0.08455921037811129,,,,0.5615459059352511,0.048740988622831896,0.4386538502701343,0.6035985336460166,0.05975123886408235,0.4030538794072147,0.682382797606455,0.021773336449795448,0.039352464604467396,0.666571151280257,0.020017198967895646,0.02770959697164367,0.6406110139312496,0.05803310025886134,0.24644981456783174,0.5958568998424404,0.0484595204439323,0.24345978193996948,0.6744643819228642,0.02049140340546106,0.08790424561701757,0.6615526604129811,0.027993059279570874,0.31244302884082303,0.6716544927200496,0.028661243782704092,0.12209798062321182,,,,,,
2500259,0.532485297627797,0.019068575155225632,0.37071431201884986,,,,,,,0.5760676337646979,0.059544995826813156,0.9128623869727812,0.5281980257566156,0.021118340839286084,0.36431630635465473,0.5258270292916232,0.02019365887555753,0.31488572759883077,0.585195370185621,0.057077295286249434,0.8869450629766226,,,,0.5334591001432953,0.019924134946761006,0.41745545037351567,0.5433611245498031,0.029731445701965033,0.6223682547507727,0.5094406867220287,0.02746850295104576,0.6278843495832926,,,,,,
2533082,0.8340193334013368,0.020222617423206534,0.575934993702132,0.7126076241152751,0.058098590386628166,0.8647130401073904,0.827410568138451,0.08893755651739019,0.8554524912672825,,,,0.86023215901034,0.02236378638244302,0.6135788220153094,0.8587160677169514,0.021710385154172222,0.7253632766929229,0.6570167845120275,0.05138592364152638,0.8983295545463887,0.7451475833669414,0.049118688388839614,0.9280776930624071,0.848850671403743,0.022109396849989034,0.5517407661288303,0.8528480118903278,0.031207220873591276,0.6114338364372782,0.8646657022295661,0.030171738638510304,0.552435738781146,,,,,,
2726845,0.9885609786770118,0.014381175814720686,0.1062836819317101,1.004086389983191,0.015728870448318433,0.14642262175920417,0.8507776301304163,0.05087591828411515,0.323259981182617,1.0394327573926028,0.0697534525392411,0.6508446114534575,0.8925553884389636,0.062238339594934994,0.6213448934963658,0.8644457932989147,0.0399580688415871,0.554195355328081,1.0057514183866707,0.015344583565288073,0.20302433508946105,0.9904287799762661,0.01509854840484765,0.04986929776757286,0.9674197490114161,0.04687197816490199,0.32207496289245496,0.9558695187236403,0.060648137602504634,0.2829262411084785,0.7890276288200494,0.05193528762775499,0.381140239285073,1.0156915558334745,0.08684785661950056,0.07516998976360431,0.7326391165430571,0.05948182407788402,0.5235478460950242
3165830,0.8538832956261354,0.028741644512075063,0.003073871471847117,0.8271180958015429,0.036026499055539084,0.0014842753239421322,,,,0.9562448326260496,0.13199072083288002,0.8791652984436011,0.9058188515619504,0.05143939557289225,0.9242625636474884,0.894596439737976,0.050408864224498806,0.8906581995564113,0.8357423317565527,0.03483534149600106,0.0018030937535614927,0.8243367619160271,0.03554449246815028,0.0010382886594673723,0.9127936767089302,0.04788908878559686,0.9217227994755396,0.8421574237985077,0.06123989540876922,0.5412431402381918,0.9540275820570089,0.08343242479785479,0.35583202120788493,,,,,,
3216978,0.9224490247471752,0.024057676583234953,0.012305389297995078,0.82191219851979,0.032142981193626456,0.14951394573171656,,,,1.0413452799130143,0.08988326052156834,0.613148343245138,1.0092081581513521,0.038725620758275,0.16091746994629774,1.0146980569993846,0.037932901568001165,0.2645224697834636,0.8492235541795183,0.030548649602182704,0.09740515659919474,0.8327947361525824,0.031828633386805784,0.1991625601986281,1.0137073841093267,0.03560922693360995,0.17976106115287646,0.9947559338494123,0.05120646468718394,0.7651873502184853,1.0354059190706948,0.05628338720521014,0.16151011950037739,,,,,,
3233072,0.6285928198063169,0.07535892578296793,0.9445536244343584,,,,,,,,,,,,,,,,0.5814441125234487,0.06916419483562192,0.7917298351301097,,,,,,,,,,,,,,,,,,
3275688,0.6941369146618482,0.019773486282041477,0.001028496727203219,0.634351060025868,0.020745175504493486,0.5596246122482055,,,,0.8895206270708166,0.057630321974925534,0.0009999999999998899,0.7539126618334545,0.08271429314621871,0.049326093086602366,0.7531273412239121,0.08186079472072447,0.05959858418512968,0.6887388133641077,0.020292813547775793,0.0033304050984345446,0.6343890001717196,0.02072402066416312,0.5496686614201715,0.8490497475225097,0.04759375999745324,0.0009999999999998899,0.735773685296263,0.1195593811379012,0.22181868790836148,0.7710161965450394,0.11189257434121193,0.11675274247166807,,,,,,
3463826,0.9879027243818614,0.03252636561886821,0.6086289415943483,0.980464143941043,0.036458789745620675,0.3706835203187023,,,,,,,1.0253809801648248,0.07721403457658485,0.046273490502905495,1.0077307526618202,0.07544887098992899,0.08992714943074466,0.9843857092744163,0.03586570771908899,0.43333066950641447,0.9776809080145836,0.03623413215620689,0.2844314644323097,1.0395424512617233,0.07096493160498178,0.003020731360650387,0.9865533812422488,0.1150999027151144,0.4448991939352505,1.029841607202496,0.0962113226630048,0.14883548184543002,,,,,,
3644316,0.5694453286438209,0.025323198011315266,0.001249357141873303,,,,0.5568554494572869,0.0592400351424253,0.015996398712683955,,,,0.581363027981627,0.029754311323445415,0.00642348128646685,0.5755215505969532,0.026734557769486557,0.0019100944420417244,,,,0.5724509471812899,0.06010945263867612,0.005260718907162495,0.5685605694488106,0.027650256048358315,0.006069991165762091,0.5922032072644086,0.04038055928617057,0.012534323271773286,0.5597552156101808,0.035497814463871714,0.09924032192108333,0.5387538078285458,0.08863986476707598,0.04842850176387031,0.575866324527912,0.07748489225880494,0.1940129656242741
3714749,0.6735258616053518,0.03897135647275072,0.9508827243355736,,,,,,,,,,0.6935075648427754,0.041907042613253655,0.9101737255384441,0.6733054372636399,0.03959109146336379,0.9311787303222391,,,,,,,0.6928931181238872,0.04117870043032052,0.9438320727359669,0.6641489185205884,0.04972833084078104,0.5906252520779681,0.6826483155852638,0.06228867131126824,0.6354859592826845,,,,,,
4122027,0.8937138242609146,0.015531669808320318,0.0009999999999998899,0.9137956653715553,0.0278665073777537,0.0009999999999998899,0.7732726465403167,0.08560736197465338,0.1626208990750838,0.8898462468627598,0.044875030191289696,0.09920017064331005,0.8865072035323777,0.021084746759290306,0.034196485620753586,0.8827842640422106,0.02055973419043222,0.08244586556660591,0.9077486035873364,0.023696536634570328,0.0009999999999998899,0.9062831471835564,0.02671148739826049,0.0011457760210123987,0.8870713721403841,0.019089601931071384,0.011138648650989822,0.8464781895433002,0.028234848175494515,0.1365475260194599,0.9223175073028571,0.029815563490757396,0.5176629961851669,,,,,,
4432311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4477389,1.1516835463037787,0.010432557766388987,0.0009999999999998899,1.0874833772947077,0.020424208810864868,0.03910870156465833,1.1674687716220846,0.014777991113574326,0.0009999999999998899,1.135591908648012,0.0402367039148697,0.1841158263487961,1.1965968116945522,0.02473546423057926,0.02123493992310117,1.1748416794828487,0.012694682438504192,0.0009999999999998899,1.0979445380454835,0.0182199794371369,0.006596241550280357,1.142588010374085,0.011998090885037734,0.0009999999999998899,1.1801143760346182,0.021087249217673795,0.002888323519996104,1.1821572629019446,0.017972666881283763,0.0009999999999998899,1.1676166230726532,0.017931382134171104,0.0009999999999998899,1.1589188367361054,0.020978287807215976,0.0009999999999998899,1.1761442953740466,0.020810020230573528,0.0010009730942460258
4503977,0.7194551257562338,0.023370558558174135,0.38540410161001826,,,,0.5687118640239088,0.06623658597758533,0.3317391611061303,0.7443481102316316,0.06142825199386648,0.06197876576729458,0.741561030209469,0.027864191420054713,0.44465656805919906,0.717270128427018,0.026040363368532066,0.32137718474950566,0.7283831749818129,0.053097902070816584,0.0541956517588676,0.5946463228815623,0.05651734064917904,0.600748495980505,0.7420749121587786,0.02537682873387559,0.5934061003101206,0.6489972530011222,0.03264359784487066,0.5671002390065532,0.8014207493932237,0.04141053378117772,0.41859789693986477,,,,,,
4517737,0.7591585861985746,0.11524449351921608,0.7081406487533176,,,,,,,,,,,,,,,,,,,,,,0.7591585861985746,0.11524449351921608,0.7229061285159246,,,,,,,,,,,,
4657157,1.060834416938997,0.02390803737286003,0.04648960492956531,,,,1.12577645263462,0.0313024014155573,0.13501012921722907,,,,0.9389997441543938,0.03578208902444776,0.2656834176251642,1.0600491504804066,0.023889240544694282,0.04506096169191249,,,,1.1269652970753428,0.0313359501045179,0.13427369677815237,0.9389997441543938,0.03578208902444776,0.2725589752762182,1.0720260566652162,0.03471060225367424,0.2970531689117573,1.0483381883058176,0.03290216500623091,0.021094240455614102,1.165720342390562,0.04731889029978665,0.3482458452585248,1.0885437891805403,0.041501025183028034,0.07452568452806015
4744099,0.6877540067702129,0.05718389715035297,0.859926073929899,,,,,,,,,,0.6694678963061321,0.07540347398257574,0.7315490793678475,0.6763407333458604,0.07417319467625398,0.7062922271469415,,,,,,,0.6311362721888434,0.060761754129595336,0.7040320063700157,,,,,,,,,,,,
4759444,0.7906593277771825,0.018969823001265138,0.002031416463358407,0.7633967235728147,0.023383539007771348,0.018663854565472295,1.0374943753836186,0.15878337346649796,0.7997696049705765,0.7482042501649667,0.08567915243088205,0.6859167770572239,0.8324741061906158,0.03529230487232355,0.09393766611255235,0.8458898740697605,0.03459519376667074,0.07466600150129778,0.7624429010926084,0.022554610084798903,0.016568838756266902,0.7728375282066394,0.02324664464890437,0.018044755818380203,0.8226806011283988,0.03270251125628018,0.1314362645001531,0.8910282744619356,0.05249945759105059,0.16347392755403017,0.805238770381081,0.04570397682548951,0.6024770927285078,,,,,,
4798295,1.1962452889088007,0.0326666090710547,0.3381148717483001,1.0124989405215925,0.07590920962322825,0.39465339892794027,,,,1.2748219618794032,0.048523358090953754,0.6799466478036212,1.1724822896124356,0.05460295593188747,0.45456100220453244,1.1741315372591499,0.053062161053008546,0.46757214623791404,1.2095800771277776,0.0414549594973698,0.4827220097305873,1.032518153258253,0.07216826072630092,0.3081843863150254,1.2304716789778873,0.03635819502549277,0.6457716091384785,1.1865516058030112,0.08214576230630705,0.37729501409524635,1.162016966255784,0.06799914779688374,0.2581145781281172,,,,,,
4850153,0.8374390657054885,0.015630944232401665,0.03146299534168125,0.6722913517002149,0.03704318203810389,0.9088992288271858,0.7639498224070634,0.03905600473574431,0.3050937195758016,0.8368738847584062,0.03748576627271537,0.22663501502226563,0.8915849313223242,0.021680902376936085,0.006977714287187414,0.86701914019892,0.019069050001900123,0.00931585700122319,0.762983259829594,0.026798140775753397,0.4150246970603475,0.7198643055315503,0.027030413183983956,0.44165825798670094,0.8799165649157953,0.01881757386379045,0.05612025999412563,0.8893802940904886,0.02744111804914114,0.5339438904120953,0.8457756093321845,0.026477011651742696,0.01440397176325599,0.7240136862127137,0.05459254813144265,0.6145973557181754,0.8085623312997782,0.0549327054537606,0.21644969350430607
4929808,0.7885069705846556,0.013471889980037207,0.0011583710869256998,0.7266662228014757,0.016052635000069388,0.0009999999999998899,0.5734749741307066,0.04645786003226337,0.42841931199387767,1.1346397447471772,0.07642131826716986,0.8271321457155416,0.8848646748672285,0.026645125191407795,0.6511269559692817,0.8365114986823884,0.024043306581234727,0.8433831117327218,0.761396205557588,0.01614764734336742,0.0009999999999998899,0.7132677005520492,0.015277815097095714,0.0009999999999998899,0.9226798612418177,0.02548378762942425,0.8491137226313858,0.8620320519496238,0.03356914158752087,0.5068923339248507,0.812504558497585,0.03417756400624548,0.8324703147809678,0.6377491500622444,0.07719263401523385,0.8721688124028988,0.5217801166507157,0.056664789542302314,0.35075865033114245
4962863,0.65462654971738,0.06672925197720288,0.19173594450579404,,,,,,,0.5946894729331689,0.06756027241812175,0.9087359846841274,,,,,,,0.5946894729331689,0.06756027241812175,0.9152923517380771,,,,0.6988122296966255,0.07153761283765246,0.25847804467016205,,,,,,,,,,,,
